id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ac_notes,ac_notes,model_rf_notes,,1,0,0,0
ac_notes,ac_notes,model_rf_notes,base.group_user,1,1,1,1
ac_notes,ac_notes,model_rf_notes,grupo_registros_fiscales,1,1,1,1

ac_abogados,ac_abogados,model_rf_abogados,,1,0,0,0
ac_abogados,ac_abogados,model_rf_abogados,base.group_user,1,1,1,1
ac_abogados,ac_abogados,model_rf_abogados,grupo_registros_fiscales,1,1,1,1

ac_libro,ac_demandas,model_rf_demandas,,1,0,0,0
ac_demandas,ac_demandas,model_rf_demandas,base.group_user,1,1,1,1
ac_demandas,ac_demandas,model_rf_demandas,grupo_registros_fiscales,1,1,1,1

ac_rf_abosust,ac_rf_abosust,model_rf_abosust,,1,0,0,0
ac_rf_abosust,ac_rf_abosust,model_rf_abosust,base.group_user,1,1,1,1
ac_rf_abosust,ac_rf_abosust,model_rf_abosust,grupo_registros_fiscales,1,1,1,1


ac_juzgados,ac_juzgados,model_rf_juzgados,,1,0,0,0
ac_juzgados,ac_juzgados,model_rf_juzgados,base.group_user,1,1,1,1
ac_juzgados,ac_juzgados,model_rf_juzgados,grupo_registros_fiscales,1,1,1,1


ac_rf_bienembargable,ac_rf_bienembargable,model_rf_bienembargable,,1,0,0,0
ac_rf_bienembargable,ac_rf_bienembargable,model_rf_bienembargable,base.group_user,1,1,1,1
ac_rf_bienembargable,ac_rf_bienembargable,model_rf_bienembargable,grupo_registros_fiscales,1,1,1,1


ac_rf_corregimientos,ac_rf_corregimientos,model_rf_corregimientos,,1,0,0,0
ac_rf_corregimientos,ac_rf_corregimientos,model_rf_corregimientos,base.group_user,1,1,1,1
ac_rf_corregimientos,ac_rf_corregimientos,model_rf_corregimientos,grupo_registros_fiscales,1,1,1,1


ac_rf_distritos,ac_rf_distritos,model_rf_distritos,,1,0,0,0
ac_rf_distritos,ac_rf_distritos,model_rf_distritos,base.group_user,1,1,1,1
ac_rf_distritos,ac_rf_distritos,model_rf_distritos,grupo_registros_fiscales,1,1,1,1

ac_rf_provincias,ac_rf_provincias,model_rf_provincias,,1,0,0,0
ac_rf_provincias,ac_rf_provincias,model_rf_provincias,base.group_user,1,1,1,1
ac_rf_provincias,ac_rf_provincias,model_rf_provincias,grupo_registros_fiscales,1,1,1,1


ac_demo_clientes,ac_demo_clientes,model_demo_clientes,,1,0,0,0
ac_demo_clientes,ac_demo_clientes,model_demo_clientes,base.group_user,1,1,1,1
ac_demo_clientes,ac_demo_clientes,model_demo_clientes,grupo_registros_fiscales,1,1,1,1



ac_demo_partner,ac_demo_partner,model_demo_partner,,1,0,0,0
ac_demo_partner,ac_demo_partner,model_demo_partner,base.group_user,1,1,1,1
ac_demo_partner,ac_demo_partner,model_demo_partner,grupo_registros_fiscales,1,1,1,1